feed_intake_kg,age_months,body_weight_kg,pasture_quality_index,lactation_days,herd_size,temp_c,humidity_pct,protein_pct_feed,energy_density_mjkg,vet_visits_per_year,parasite_index,age_group,weight_category,pasture_rating,temperature_category,milk_yield_l,high_yield
13.61259347,45.97894109,618.4199497,63.77960907,92.90691144,40.8522795,23.22508605,60.27325981,15.07586024,12.33815992,2.748021006,7.460366769,3-4 yrs,Heavy,Average,Moderate,438.4121922,High
20.39033546,32.57280722,440.1443652,71.22569237,129.956861,59.64350387,26.66936348,55.01056525,12.78653121,9.595967547,2.376565182,3.985508213,2-3 yrs,Medium,Average,Hot,363.8098124,Low
19.20083987,39.15056849,347.1580821,65.63378431,109.6212596,38.49651564,24.20761587,59.37537324,14.6182364,12.19614957,2.361839677,7.701472298,3-4 yrs,Medium,Average,Moderate,307.7598019,Low
18.89188308,46.72580481,614.9813117,72.26286428,131.9836842,58.3987953,27.15322099,67.69387314,17.06874615,12.33474928,3.698268901,14.22523109,3-4 yrs,Heavy,Average,Hot,467.5567292,High
13.98288999,33.0482057,445.0050434,66.40809855,96.7560157,27.33548732,26.55585811,53.74777562,14.23092411,11.23776333,2.463675732,13.21740934,2-3 yrs,Medium,Average,Hot,348.4058805,Low
20.47094529,46.7958188,519.8535998,77.30561178,135.6369214,38.56975694,18.26486011,56.84980905,16.11862642,13.56657848,2.605965812,14.69048783,3-4 yrs,Heavy,Excellent,Moderate,422.2166589,High
16.03479731,44.07504199,626.3050964,74.59352001,109.8012462,44.90679376,32.6463384,73.12199292,13.33552587,12.17468915,3.788633667,18.71029479,3-4 yrs,Heavy,Average,Hot,475.2199321,Low
20.97969663,46.76372286,621.0946501,57.93809651,131.4182469,74.08610388,30.92619247,80.30086657,16.37454501,12.13839556,3.033014427,6.156984325,3-4 yrs,Heavy,Average,Hot,463.3994561,Low
17.32846166,35.31933182,627.2389134,69.37579734,150.4147443,84.64389384,28.35755009,65.19093245,19.48588436,14.24452044,4.062669248,11.13288003,2-3 yrs,Heavy,Average,Hot,477.7268248,High
21.7802061,52.81833235,543.3150763,75.81030424,82.10501364,49.30509151,22.97539513,68.20966186,16.80232236,12.75059771,3.493951281,8.706772233,4-5 yrs,Heavy,Excellent,Moderate,404.1699547,High
21.72079932,40.450577,617.4559266,84.18723867,106.4236251,29.28840348,24.26563392,73.4069757,19.19568515,13.55502376,3.116357168,6.238785594,3-4 yrs,Heavy,Excellent,Moderate,461.9699483,High
19.1944703,42.2661336,447.1062819,64.7015285,55.88187218,67.54475855,28.08521729,65.07365699,19.96340761,13.94618957,3.802176948,11.208373,3-4 yrs,Medium,Average,Hot,321.1028091,Low
16.4181199,28.81448897,332.7557973,50.0818721,101.9318937,80.63021857,20.6278724,81.80747148,16.43868897,13.44251101,2.627702946,10.43659264,2-3 yrs,Medium,Average,Moderate,287.9699218,Low
18.35827807,37.46137157,604.7388326,67.65978816,87.73759777,51.98773194,22.25968706,64.23718973,14.32650658,12.36724449,2.276610774,9.029839277,3-4 yrs,Heavy,Average,Moderate,444.4699531,High
18.64716471,41.4424153,439.1357081,68.3855588,61.29682596,23.14470004,26.55584295,69.1888345,17.15167033,13.73630965,2.437706873,9.224133238,3-4 yrs,Medium,Average,Hot,324.1887789,Low
14.05377014,18.88671636,439.0481338,60.01849781,121.3303368,69.00722768,23.62974422,56.81361625,17.35412375,14.48708474,3.548609943,12.03647229,1-2 yrs,Medium,Average,Moderate,361.9241235,Low
18.13997697,39.69806436,471.3211172,74.49008093,162.4585517,48.93250739,17.13059277,41.1619201,15.21647671,12.61967866,3.369720604,7.597200875,3-4 yrs,Medium,Average,Moderate,386.4185937,Low
20.10894095,42.97327266,579.7989107,84.1307704,131.1403727,46.63308672,23.43900649,74.08695895,19.41703239,13.02882213,3.597574866,8.161601913,3-4 yrs,Heavy,Excellent,Moderate,455.4348407,High
16.86460052,10.70358405,510.4008124,67.01260316,126.0153039,55.85354821,24.71524429,54.74381716,14.74982537,9.847287151,3.679591401,10.94765595,<1 yr,Heavy,Average,Moderate,413.9160078,High
21.34209758,40.11065816,522.900155,57.14854494,122.479839,35.45028082,15.10513795,57.10041289,14.90456573,11.03174243,3.311425812,13.74289776,3-4 yrs,Heavy,Average,Moderate,408.5336315,High
21.47219002,13.32808829,458.1829067,59.92467279,70.66531548,26.19135046,27.1213511,63.518481,19.22586746,12.11799445,2.776194901,7.955298335,1-2 yrs,Medium,Average,Hot,367.0218837,High
21.66552767,43.2850615,529.2140091,69.98183339,128.4054206,61.4967391,17.04969272,71.77923418,17.57776695,12.0354421,2.287126908,5.714602173,3-4 yrs,Heavy,Average,Moderate,425.1291852,High
23.49822974,28.38227907,422.2988603,72.01233347,106.5766121,43.18177696,19.51306333,49.45741971,13.27986264,9.969045917,2.595313199,5.988991576,2-3 yrs,Medium,Average,Moderate,345.8320546,High
17.60411353,30.62739527,530.012638,67.25622406,132.1514951,39.66322767,24.04856265,84.77458794,17.55862058,12.01688282,2.781361642,7.43915268,2-3 yrs,Heavy,Average,Moderate,433.8810879,Low
23.54581254,32.46594057,415.4526997,76.62590935,117.090924,42.77247482,19.94151926,71.79624831,17.06238735,10.96970909,2.721814907,11.56073634,2-3 yrs,Medium,Excellent,Moderate,359.7850729,High
23.28162761,52.29547226,583.3966486,86.68240188,108.9862937,58.58283996,23.37598535,80.6951587,16.64622991,11.29485902,2.565528359,11.76828108,4-5 yrs,Heavy,Excellent,Moderate,451.086009,High
16.37573541,34.19535351,602.733564,71.07011602,89.90597546,24.25635628,21.64904092,49.45869185,13.75168184,11.9114248,2.477486965,11.81417893,2-3 yrs,Heavy,Average,Moderate,450.1972495,High
20.77712732,31.34306486,240.5934698,60.68362906,112.6047719,26.27636606,22.83868206,65.587573,13.77024335,11.45327643,2.393793769,11.42008637,2-3 yrs,Light,Average,Moderate,238.3288314,Low
16.90437343,40.65043122,534.9086048,48.0155528,104.2567799,38.2121649,23.61248504,69.88696538,15.06454736,10.65031036,3.599854529,7.962517967,3-4 yrs,Heavy,Poor,Moderate,393.8842148,Low
21.51109117,23.77096316,477.2377584,77.98602138,95.76561649,43.20220232,8.695107982,34.55165105,16.01197695,13.87454776,3.3846214,8.883187898,1-2 yrs,Medium,Excellent,Cool,392.4840614,High
16.65978271,17.67198125,451.0192464,64.01380181,90.88884735,42.58551782,18.62651768,66.01292548,17.89102324,10.72405796,2.878442963,15.65929792,1-2 yrs,Medium,Average,Moderate,366.550807,High
17.57573345,18.43742227,538.6643494,67.61369466,151.3780913,17.44794282,22.43707258,67.22546054,15.52350902,12.90296448,2.507691157,15.65013139,1-2 yrs,Heavy,Average,Moderate,454.4564548,Low
18.44730797,39.84508786,460.9786037,54.32319742,73.26096099,29.81151616,18.98760541,61.59030978,15.09475552,13.9516907,3.437066449,9.922159772,3-4 yrs,Medium,Average,Moderate,343.6639807,Low
17.44807122,34.76506145,469.9916722,69.99434975,129.1306562,55.15263177,24.55126917,81.19670192,21.18744533,13.55756564,2.847210071,9.360670889,2-3 yrs,Medium,Average,Moderate,393.7709713,Low
26.63511513,53.88406409,516.4405936,75.7309813,108.8558139,95.31405231,32.60629543,62.26453755,17.23345951,13.52634406,3.624974843,16.77554217,4-5 yrs,Heavy,Excellent,Hot,404.5876293,High
23.34267437,41.07986895,496.6244993,65.19690489,69.75635684,64.00622253,27.18432018,67.09719104,14.7005362,10.6900326,2.842174004,12.63559452,3-4 yrs,Medium,Average,Hot,376.7380502,Low
22.70941103,43.87175066,504.8034918,48.66792799,83.57184344,39.70118758,18.76354387,60.66845071,15.4668294,11.70148682,3.447301351,9.898709506,3-4 yrs,Heavy,Poor,Moderate,369.3336064,High
20.86980055,42.09272853,327.915076,62.21979571,146.7677582,54.61343732,24.93280568,75.15392685,18.67121416,14.07806958,2.963757416,5.397739867,3-4 yrs,Medium,Average,Moderate,299.7320045,Low
21.83698732,33.44849509,557.6133115,93.56062918,147.6512918,53.31427793,25.70456945,75.3918326,17.01590971,11.27227814,3.168287148,16.16419165,2-3 yrs,Heavy,Excellent,Hot,462.4568296,High
22.63418766,43.77348942,585.9959624,64.96004978,169.2797921,48.78332527,22.98208137,72.05484314,17.21039179,11.5706947,4.687827538,13.70573628,3-4 yrs,Heavy,Average,Moderate,481.5536296,High
25.34893986,43.66092382,497.1029533,64.25242877,113.9990267,51.32392583,22.13874029,73.54616705,15.14505777,12.32897259,3.97216466,13.2678742,3-4 yrs,Medium,Average,Moderate,395.0858922,High
23.61417579,47.86153911,474.7619948,69.49610089,121.0083058,27.93144572,20.71347315,50.93183074,11.04273665,10.51765848,2.864249224,9.678088591,3-4 yrs,Medium,Average,Moderate,379.1138414,Low
20.01585259,42.01854435,465.3952067,66.99885721,102.6304261,63.46023357,26.7483671,49.56479807,17.27467038,14.02376845,2.759679188,8.731952969,3-4 yrs,Medium,Average,Hot,360.9039626,Low
19.91766735,41.51811467,537.3401913,70.29813972,98.31725744,66.11668733,27.64860271,67.51654987,16.39100886,13.93248908,4.111492638,10.75844628,3-4 yrs,Heavy,Average,Hot,401.027075,High
18.14224495,31.04553202,584.7525844,71.98004616,134.2798293,77.79383099,27.0004859,70.46193159,16.32890934,13.5495201,2.963747832,14.80821505,2-3 yrs,Heavy,Average,Hot,465.8019017,High
19.30863986,39.19758876,397.1078983,73.95117577,148.8172497,45.17226103,26.85214036,67.21406667,20.70626098,12.60962022,3.140736878,11.69344869,3-4 yrs,Medium,Average,Hot,345.6623227,Low
19.89787869,41.9222792,529.2816918,65.48772187,90.85977665,41.73903173,27.78615963,63.31416374,15.92560679,12.21475919,3.6883119,11.62190273,3-4 yrs,Heavy,Average,Hot,402.3839625,High
24.31481108,44.46709485,569.6493719,79.37359034,104.4207734,29.75405161,22.56057591,62.7686489,17.19239932,12.05288704,2.772611339,10.56925803,3-4 yrs,Heavy,Excellent,Moderate,431.118292,High
13.85193544,41.29978535,516.7789923,73.03974411,163.5843763,69.26174354,28.04348121,63.16440699,11.63551358,9.82727561,2.152164766,5.443253302,3-4 yrs,Heavy,Average,Hot,413.2677686,Low
17.86216893,34.7546643,516.124182,60.52184668,121.1051399,61.1449925,22.10932601,73.66323716,21.39788507,15.75545521,3.943465158,11.58168899,2-3 yrs,Heavy,Average,Moderate,416.0215327,Low
19.23669107,31.82478361,410.2258884,64.34241784,141.0840391,63.59952435,26.4202404,74.60422313,13.73080049,11.21575268,2.980839601,9.970136631,2-3 yrs,Medium,Average,Hot,358.773493,High
16.96436257,42.42928544,490.6701547,65.00264905,170.7148887,103.1722405,25.3930962,56.8316903,13.64936565,11.40395068,2.909716554,12.22228625,3-4 yrs,Medium,Average,Hot,393.2781749,Low
24.55837375,35.01635236,439.6047427,76.28930853,105.5667683,68.17686351,28.3311685,71.62457036,15.28595583,11.60699842,3.062583357,13.8483343,2-3 yrs,Medium,Excellent,Hot,352.6795057,High
18.69222609,29.67889272,540.2947006,70.38539615,115.7494303,76.5548271,28.27371338,63.54525488,15.33578765,12.18937652,3.069084863,8.068903002,2-3 yrs,Heavy,Average,Hot,415.3264332,High
16.49372979,32.82109101,482.904719,64.80002645,128.7222499,32.21281592,23.06972453,64.31828574,18.05335738,11.30036465,3.376816748,13.12052575,2-3 yrs,Medium,Average,Moderate,392.0104195,High
16.33247559,24.80711926,526.4636909,79.80701353,110.3566618,58.20639207,23.90430338,75.835571,14.60833868,10.05209602,3.001142454,1.963287479,2-3 yrs,Heavy,Excellent,Moderate,413.24529,Low
21.5252349,26.14015067,494.4012588,53.65449961,99.75677411,28.36711249,18.1013083,58.42756677,16.26484083,14.64406099,3.116915249,9.486339994,2-3 yrs,Medium,Average,Moderate,385.7614006,Low
25.42009949,36.93782528,571.4682754,82.56817564,124.5008346,22.11715811,23.6264796,61.28089464,14.15223524,11.98333369,3.842972968,9.801020561,3-4 yrs,Heavy,Excellent,Moderate,448.672936,High
18.31040057,22.852918,604.7296272,74.39789189,141.2141953,60.78623643,29.5077307,50.73572324,14.92085585,10.43935021,1.841654224,10.34022795,1-2 yrs,Heavy,Average,Hot,468.9051466,Low
18.16147271,13.75705668,339.8768257,64.98995582,136.8300662,50.96362173,21.33623323,64.54262334,14.51671411,9.298071655,1.820222106,4.738034869,1-2 yrs,Medium,Average,Moderate,308.8503105,Low
18.18214562,44.92394137,451.5909739,66.10311742,112.1270569,81.46139067,26.46735779,70.62678661,17.90299033,11.40189986,1.895405527,8.075152197,3-4 yrs,Medium,Average,Hot,359.3784736,Low
23.5379582,33.99303744,600.7353204,74.37209484,110.0674178,62.42158779,27.04266862,62.79165547,16.60885708,13.17674115,3.421574391,10.61169459,2-3 yrs,Heavy,Average,Hot,454.9650545,High
20.46407176,19.92011664,548.273428,71.12324866,153.1502161,58.50474894,25.20723175,77.63022921,16.13020421,12.65389235,3.605841037,13.52129238,1-2 yrs,Heavy,Average,Hot,454.3821641,High
13.62442458,39.28274765,594.2526896,83.74688208,129.9762018,46.65367061,26.67551499,72.93570869,16.37972562,11.50796917,2.258594857,13.27294089,3-4 yrs,Heavy,Excellent,Hot,468.7220719,Low
18.82968057,42.26370339,324.6352959,71.37414016,79.13563633,53.16003173,24.23477952,60.4886496,13.52764456,10.49957941,2.978397469,12.54643817,3-4 yrs,Medium,Average,Moderate,278.931735,Low
19.60453381,38.42649679,394.1533511,73.93721973,133.6385475,2.97580765,18.19500066,65.78494536,14.47195532,12.65954917,2.293956066,6.394465155,3-4 yrs,Medium,Average,Moderate,351.0523015,Low
17.3432255,41.2886865,520.1251098,72.988295,138.6453667,64.55056578,29.98867077,65.92611299,15.98688532,11.50297568,3.276224442,10.58817852,3-4 yrs,Heavy,Average,Hot,415.1199459,High
20.17538355,45.54431614,456.1383357,57.66531317,127.8889075,50.69225233,29.01423669,65.64672699,14.61632968,11.54366665,2.102461744,12.44788078,3-4 yrs,Medium,Average,Hot,375.228586,Low
16.1624693,30.12344391,535.3722526,54.26900808,93.88712898,27.35987879,28.85286364,69.32412469,16.95964976,12.69645238,3.493744067,7.503576838,2-3 yrs,Heavy,Average,Hot,404.5070215,Low
21.83531443,44.29223203,538.6812987,66.93421965,105.6861845,43.5397003,33.58430051,83.93834032,15.13580526,10.87593651,2.548386777,6.181106625,3-4 yrs,Heavy,Average,Hot,407.4916024,Low
20.6181253,32.74886871,565.1624981,65.03619907,83.0000052,50.52412655,22.2591373,61.97373604,18.17031643,12.14624446,2.475743662,12.0349777,2-3 yrs,Heavy,Average,Moderate,426.9002106,High
22.46603494,37.61802196,547.5676679,74.32940076,123.5091793,31.48134232,20.09113317,56.54874522,15.15426035,11.19317992,2.915871832,11.38939642,3-4 yrs,Heavy,Average,Moderate,428.3944436,High
22.81253724,51.95244889,367.555993,64.14546635,112.0231261,15.48744077,25.53426094,75.13990869,20.31380607,12.1922379,2.751428801,8.859562359,4-5 yrs,Medium,Average,Hot,318.4633071,High
25.45902438,45.06624747,502.7725918,84.29428645,134.9957404,56.91256004,25.81320402,50.19614487,14.35160491,12.19313002,2.808372641,9.983434669,3-4 yrs,Heavy,Excellent,Hot,406.0479702,Low
19.59487333,43.05802033,491.0431109,65.54172512,105.3542974,34.69058534,21.59350778,60.32007645,17.73766139,14.92953746,2.396242374,8.52499688,3-4 yrs,Medium,Average,Moderate,382.0358294,Low
12.7880999,25.33892102,480.058759,75.5887933,132.9084086,57.58066307,21.42065145,52.41290436,15.29710383,12.02690245,2.291729455,4.804974877,2-3 yrs,Medium,Excellent,Moderate,374.0393758,Low
18.98361758,24.63518231,399.7666842,68.09420078,163.7467294,44.20111436,23.33869457,74.17305444,19.30641416,14.61152193,3.274760042,9.922376577,2-3 yrs,Medium,Average,Moderate,365.7577648,High
24.13818411,59.18529978,540.6382403,73.27075038,111.0477556,69.13247777,32.91671426,63.4590193,17.44968712,11.90787434,2.079078867,10.85693314,4-5 yrs,Heavy,Average,Hot,414.6876108,High
18.12166293,28.89142519,581.9849269,75.14059257,78.78340962,-7.822751875,9.285674587,64.10296612,17.40833065,12.34115065,3.134693913,8.445910805,2-3 yrs,Heavy,Excellent,Cool,444.2132677,High
23.72107043,32.62254494,366.9750017,64.03643636,87.52606757,52.54061833,23.19940031,57.86849578,14.64033654,11.14613324,3.764824008,10.15525803,2-3 yrs,Medium,Average,Moderate,301.045941,High
24.0754584,45.64609221,536.5872669,70.21555403,78.72092788,64.42498333,27.41520664,71.75765112,18.23165719,10.62368803,3.141562887,8.135368509,3-4 yrs,Heavy,Average,Hot,394.5311415,Low
22.67123252,47.65483611,558.3394142,60.93785948,110.8420566,53.51686815,20.61012416,66.08601412,17.44267221,12.88762278,2.657828249,10.60092775,3-4 yrs,Heavy,Average,Moderate,421.5243007,Low
21.55614067,50.05354421,597.7123542,73.69190493,142.8999024,52.49085344,29.92163931,82.62713482,14.54747327,11.80401529,2.485801069,8.873533708,4-5 yrs,Heavy,Average,Hot,467.010398,Low
18.62863451,38.444407,602.511909,71.78953985,139.6866569,24.24279825,15.40297228,72.57876243,13.2473557,11.93045765,3.035481591,14.90108844,3-4 yrs,Heavy,Average,Moderate,482.8897705,High
18.89454175,30.09141173,545.348438,84.49399325,133.8516976,36.83895374,27.92106257,62.24749806,13.0798513,12.60052088,3.505488057,9.970569214,2-3 yrs,Heavy,Excellent,Hot,446.5199166,Low
20.85331362,30.87595639,450.4998121,56.07605873,133.9551371,51.40711436,18.90315806,73.08152745,20.13334357,11.6596538,2.985866125,11.48714674,2-3 yrs,Medium,Average,Moderate,372.7927258,High
21.59349526,23.79299277,412.7063407,62.26459514,88.0696757,67.63089238,16.76789219,68.52916721,13.696992,12.08874526,2.67334485,13.74380704,1-2 yrs,Medium,Average,Moderate,337.1655031,Low
19.55976754,39.9278615,441.3621019,78.35636908,147.0943347,76.01526018,24.5063,71.64043133,18.27517326,14.22329092,2.440335221,11.10358088,3-4 yrs,Medium,Excellent,Moderate,374.7266143,High
19.09030294,47.99460345,529.9780173,65.55995545,95.15350634,45.30701237,24.3382883,58.65885246,15.81515432,11.58135069,3.217200356,8.85040478,3-4 yrs,Heavy,Average,Moderate,398.6595519,Low
28.99843247,55.32083536,495.6455035,60.9035397,109.7995364,-2.017430098,15.81701887,50.59064468,13.41715407,12.01278899,2.337972912,9.780455984,4-5 yrs,Medium,Average,Moderate,392.0036696,Low
22.01742575,41.57339397,554.3470229,86.84516177,145.5316119,94.13888344,27.51569889,76.32345731,17.83169503,10.42027045,2.921577818,8.011686241,3-4 yrs,Heavy,Excellent,Hot,441.7948809,High
16.79626957,29.95720887,558.9718876,55.98252263,111.5728399,24.10378289,24.88781758,66.17053177,16.11429706,12.20830412,2.891187926,7.145405825,2-3 yrs,Heavy,Average,Moderate,424.2623247,Low
23.37550864,42.95863206,432.187393,61.15141177,42.83937637,37.08522711,16.8781152,50.95595919,16.61818624,7.632303821,2.608552598,7.700949818,3-4 yrs,Medium,Average,Moderate,322.1208146,High
21.28904764,47.52681932,580.3286615,65.69335824,150.1817383,24.92326562,26.25825982,85.19100978,16.34893636,12.27476517,3.810843606,11.01878214,3-4 yrs,Heavy,Average,Hot,462.4264479,Low
21.58801033,27.59608935,344.9799935,60.13099224,82.61700629,60.25577316,28.67451274,68.72565173,14.70337717,14.07779849,2.691848668,13.98169299,2-3 yrs,Medium,Average,Hot,288.2490999,Low
18.70531794,21.41938939,506.6036413,75.78383674,143.57579,56.10434861,29.22117209,43.36278039,16.91860351,14.9538144,4.144121986,10.38867342,1-2 yrs,Heavy,Excellent,Hot,404.6405341,High
20.51766464,42.87650712,483.613507,81.80772036,78.76844892,60.3243399,24.29900412,43.63845484,16.38213227,8.280115386,2.617836688,6.580270629,3-4 yrs,Medium,Excellent,Moderate,364.1664574,Low
21.53442681,49.09882106,558.5644641,81.97022768,119.1850545,31.89754541,30.87230693,61.00364439,14.92110469,12.41005515,2.900357653,10.35942256,4-5 yrs,Heavy,Excellent,Hot,439.7856842,Low
21.05837059,34.91206774,548.1344342,68.44288508,81.92311069,7.815556886,25.07259797,70.67149574,15.67205553,11.49376623,3.240555661,15.02587276,2-3 yrs,Heavy,Average,Hot,425.7417222,High
19.1186782,45.1033518,603.2228294,72.06207224,178.7676346,30.55042461,23.00235522,61.77474767,16.33749922,12.03983947,3.215140082,8.458957036,3-4 yrs,Heavy,Average,Moderate,495.3272977,High
17.95168935,34.30631028,513.9831121,88.31021785,124.8989384,36.89350683,14.96780109,72.0948113,18.98698259,9.85687253,3.00710894,9.226513951,2-3 yrs,Heavy,Excellent,Cool,415.8659312,High
19.9850534,41.08790158,465.7687393,58.94047526,145.7603474,23.79137802,14.86281558,49.45862189,17.34343525,13.63525944,2.217658782,11.02001137,3-4 yrs,Medium,Average,Cool,391.1536906,High
20.26989542,33.68161527,474.14665,57.81442815,133.1460169,29.13429562,23.21939284,71.73703803,18.03895398,11.87713352,3.859349377,9.383776286,2-3 yrs,Medium,Average,Moderate,394.232384,Low
18.99910978,35.27234692,561.4316377,84.50533458,139.1029554,58.95731313,28.23827838,61.26408653,15.60005954,12.36822982,1.888825573,5.898872623,2-3 yrs,Heavy,Excellent,Hot,446.962544,Low
21.21054371,39.27403057,562.0040921,70.87262439,150.0482075,50.6347943,22.50838489,58.92793607,16.72740279,12.1527858,1.427354611,6.10687986,3-4 yrs,Heavy,Average,Moderate,447.7717015,High
16.76161329,35.28602476,540.8317585,78.60660983,98.22649928,61.21207307,29.67479119,73.00173137,16.06123265,10.36180695,3.449408854,11.50405333,2-3 yrs,Heavy,Excellent,Hot,411.1034298,High
14.97223259,26.17467198,379.0454577,69.58426164,145.818353,63.5783622,19.8819121,58.14329611,14.71272694,12.15659696,2.068070857,10.0369091,2-3 yrs,Medium,Average,Moderate,344.3670082,Low
25.37625282,35.90099011,593.2742427,61.72086214,88.03445394,14.67718959,22.20372057,70.25134097,19.07790769,14.44932707,3.494719147,14.12413902,2-3 yrs,Heavy,Average,Moderate,458.6437428,High
21.15400573,36.19376753,512.928285,66.49004372,159.13968,52.25208363,25.01439678,58.58257455,15.06763663,11.99036934,2.290683969,12.25462056,3-4 yrs,Heavy,Average,Hot,416.3416109,High
18.55722945,32.39207996,347.5839752,71.77004451,112.7116255,40.74286325,20.76069312,53.88106624,13.76050832,11.86535557,1.453480657,4.056489952,2-3 yrs,Medium,Average,Moderate,299.5844985,Low
20.6831281,51.05205112,508.2327985,71.38940933,98.53784105,62.450976,28.25389497,75.65110114,17.22841432,11.54480132,2.34214078,5.560041835,4-5 yrs,Heavy,Average,Hot,380.1737188,High
21.33491437,27.12919663,609.8149382,81.04935841,102.7705305,57.12389006,20.73149395,55.03214217,14.72128435,13.43486452,3.688798828,10.53437735,2-3 yrs,Heavy,Excellent,Moderate,476.9442716,High
19.39331892,36.13188724,553.0192181,69.37007596,126.9519635,66.22485965,28.83892489,70.56675727,17.4141711,12.10426034,3.342995205,12.04540156,3-4 yrs,Heavy,Average,Hot,429.6863068,High
21.02261557,40.649978,460.5167032,82.54362201,116.9178227,42.31403575,23.50393897,61.53078575,16.80617731,11.82095181,2.823989302,14.1151914,3-4 yrs,Medium,Excellent,Moderate,386.0676566,High
21.04371336,54.33240958,529.9874279,91.23778755,85.02578037,58.85473389,25.22498235,63.66188605,16.89876884,13.66530328,2.814756077,3.416651875,4-5 yrs,Heavy,Excellent,Hot,394.799712,High
19.10992073,41.66450602,543.2102578,63.00424712,168.9987332,54.52258,17.34481946,70.85583398,14.9542871,13.08988535,3.096604005,9.655519392,3-4 yrs,Heavy,Average,Moderate,446.9857528,Low
21.76117819,36.46684462,527.2832524,52.01109588,139.723936,77.56970368,23.80079444,64.46356833,17.86916106,13.96062809,3.386192234,11.56695957,3-4 yrs,Heavy,Average,Moderate,419.9231114,Low
20.09252432,32.81314464,492.9757269,74.22377707,120.3509015,14.28690145,17.5134464,75.89859335,17.51523026,12.74991446,2.606747,6.729425905,2-3 yrs,Medium,Average,Moderate,407.4097063,High
23.63202269,34.60711048,371.5788182,59.74245209,131.2254586,45.39828041,17.68818461,67.08567067,17.01328692,14.9268529,3.891562245,13.04962399,2-3 yrs,Medium,Average,Moderate,337.7461476,Low
17.77149549,46.08376751,508.6630584,65.75945459,76.16946705,50.18715598,21.47772507,57.26708521,17.59621877,11.33682626,2.042331113,7.806825334,3-4 yrs,Heavy,Average,Moderate,376.9867984,High
19.13456777,30.87768266,414.972756,51.63881854,99.66749163,36.88499091,26.95348583,85.98980805,17.1609452,13.67391156,3.210885139,5.594783009,2-3 yrs,Medium,Average,Hot,329.8327081,Low
19.38316097,35.64475024,449.7968638,62.61359088,114.452165,53.77814859,29.13260335,79.83537721,16.83783184,14.78678655,3.253768184,10.4930222,2-3 yrs,Medium,Average,Hot,362.3096055,Low
17.17753225,38.60309694,506.9809815,73.1231775,166.8525657,56.5861181,32.31628961,75.90198823,17.73947686,12.54170981,2.567959802,5.597330058,3-4 yrs,Heavy,Average,Hot,418.8148063,High
23.95491422,47.51923961,621.7896946,91.02576362,123.9545259,45.21049815,29.28813862,80.08498962,16.98928206,12.94311914,3.465161589,8.013765979,3-4 yrs,Heavy,Excellent,Hot,478.7208118,High
20.87149779,48.069597,541.2971568,61.89611952,126.1681843,71.12910512,30.5395173,61.28016904,18.35860706,14.17775958,3.171888866,11.78213961,4-5 yrs,Heavy,Average,Hot,420.8636669,Low
16.47198547,40.57201017,538.9112248,74.42696517,119.7936348,64.60501527,25.55728997,76.26671399,15.74528403,13.5147573,2.499190043,8.278852236,3-4 yrs,Heavy,Average,Hot,424.4565351,Low
18.24508393,35.37726641,494.1686044,86.21828156,154.9371696,54.37231841,27.62732757,86.88198407,16.7896632,11.00104637,2.220204216,12.37039718,2-3 yrs,Medium,Excellent,Hot,416.3521431,Low
17.82561485,45.67246758,395.9424725,67.33163935,110.4221537,14.74541344,28.03178551,68.08525857,18.06472975,14.23978258,3.858649056,11.34229449,3-4 yrs,Medium,Average,Hot,336.5638233,Low
22.46769499,30.24659007,314.9575062,67.80236359,149.130461,38.94027542,24.71475946,67.80904252,19.62524402,11.19537388,1.196833075,7.723909338,2-3 yrs,Medium,Average,Moderate,303.218014,Low
28.25827965,45.47908837,375.738104,55.66408947,119.0703232,63.22081197,17.1384713,58.93355318,10.43990819,12.75000453,2.999715842,11.56997084,3-4 yrs,Medium,Average,Moderate,316.8937072,Low
18.08193237,36.14530186,510.7364982,80.45568059,112.9256954,31.41314147,21.58616153,75.3898363,16.555541,11.24197756,3.002822361,10.17200421,3-4 yrs,Heavy,Excellent,Moderate,412.3455617,High
20.79979836,47.23171253,639.0397284,82.58514947,147.7226485,60.11641168,28.29036621,53.26318844,15.21937423,11.33016157,1.819288838,6.998186878,3-4 yrs,Heavy,Excellent,Hot,488.005105,Low
19.43203346,22.25774111,532.8900934,56.45692629,107.2264626,39.86590464,20.78993536,60.86924044,16.09929707,12.6643767,3.343760763,13.55579365,1-2 yrs,Heavy,Average,Moderate,414.4426373,Low
27.52937433,33.67934935,491.5170414,61.43614937,160.9630897,57.96648478,26.45694249,61.58295115,15.42846666,9.626672699,2.748374323,5.340998698,2-3 yrs,Medium,Average,Hot,407.5770731,High
13.11614324,33.57731654,428.6889364,66.78562852,215.2788706,30.09219111,24.71865407,71.7475989,16.26234813,11.51842265,1.35640026,4.001664483,2-3 yrs,Medium,Average,Moderate,399.0679756,Low
17.55063427,25.85153281,424.5666761,49.90984204,98.00346615,67.3779211,20.92731247,47.18517703,15.77201927,12.23787705,2.342740004,8.068916832,2-3 yrs,Medium,Poor,Moderate,332.1826338,Low
15.42936583,24.41725353,446.8364024,63.81734243,93.96143736,39.75520827,22.91553418,66.28804666,17.02556491,11.70231964,3.984527422,8.636426837,2-3 yrs,Medium,Average,Moderate,359.2009963,Low
